//autostrada 13
CreateDynamicObject(18450,3064.8085938,2833.8549805,30.8960018,0.0000000,0.0000000,98.9919739); //object(cs_roadbridge04) (32)
CreateDynamicObject(3330,1837.9492188,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (68)
CreateDynamicObject(3330,2076.0205078,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (69)
CreateDynamicObject(3330,2315.7382812,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (70)
CreateDynamicObject(3330,2555.0234375,-3058.9873047,20.4413223,0.0000000,0.0000000,88.9892578); //object(cxrf_brigleg) (71)
CreateDynamicObject(3330,2789.9960938,-3049.2705078,20.4413223,0.0000000,0.0000000,103.4912109); //object(cxrf_brigleg) (72)
CreateDynamicObject(3330,2979.6054688,-2921.0000000,20.4413223,0.0000000,0.0000000,143.2397461); //object(cxrf_brigleg) (73)
CreateDynamicObject(3330,3065.8603516,-2708.7490234,20.4413223,0.0000000,0.0000000,170.9857178); //object(cxrf_brigleg) (74)
CreateDynamicObject(3330,3070.8935547,-2469.4677734,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (75)
CreateDynamicObject(3330,3070.8935547,-2232.0537109,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (76)
CreateDynamicObject(3330,3070.8935547,-2029.4169922,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (77)
CreateDynamicObject(3330,2991.6806641,-1980.1289062,20.4413223,0.0000000,0.0000000,90.0000000); //object(cxrf_brigleg) (78)
CreateDynamicObject(3330,3070.8935547,-1932.5849609,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (79)
CreateDynamicObject(3330,3070.8935547,-1672.5156250,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (80)
CreateDynamicObject(3330,3070.8935547,-1435.2714844,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (81)
CreateDynamicObject(3330,3070.8935547,-1197.4277344,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (82)
CreateDynamicObject(3330,3070.8935547,-948.1348267,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (83)
CreateDynamicObject(3330,3070.8935547,-720.5429688,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (84)
CreateDynamicObject(3330,3070.8935547,-481.0634766,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (85)
CreateDynamicObject(3330,3070.8935547,-242.8164062,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (86)
CreateDynamicObject(3330,3070.8935547,-4.0146484,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (87)
CreateDynamicObject(3330,3070.8935547,234.7412109,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (88)
CreateDynamicObject(3330,3070.8935547,469.6523438,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (89)
CreateDynamicObject(3330,3070.8935547,711.2636719,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (90)
CreateDynamicObject(3330,3070.8935547,949.7519531,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (91)
CreateDynamicObject(3330,3070.8935547,1188.7207031,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (92)
CreateDynamicObject(3330,3070.8935547,1427.2685547,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (93)
CreateDynamicObject(3330,3070.8935547,1665.5263672,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (94)
CreateDynamicObject(3330,3070.8935547,1903.7871094,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (95)
CreateDynamicObject(3330,3070.8935547,2143.2851562,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (96)
CreateDynamicObject(3330,3070.8935547,2361.0654297,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (97)
CreateDynamicObject(3330,3070.8935547,2596.4853516,20.4413223,0.0000000,0.0000000,179.9945068); //object(cxrf_brigleg) (98)
CreateDynamicObject(3330,3064.7978516,2834.2255859,20.4413223,0.0000000,0.0000000,188.9923096); //object(cxrf_brigleg) (99)
CreateDynamicObject(3330,2976.7314453,3040.4345703,20.4413223,0.0000000,0.0000000,221.9897461); //object(cxrf_brigleg) (100)
CreateDynamicObject(3330,2769.0644531,3123.0996094,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (101)
CreateDynamicObject(3330,2532.0292969,3124.7353516,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2292.2480469,3123.0996094,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2175.3237305,3123.1462402,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2067.5546875,3123.0996094,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,1991.0855713,3123.0998535,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2127.4560547,3034.2548828,29.8787937,0.0000000,0.0000000,180.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2127.4560547,3034.2548828,-99.3913345,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2067.5546875,3123.0996094,-108.7859955,0.0000000,179.9945068,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,1991.0849609,3123.0996094,20.4413223,0.0000000,0.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,1724.1591797,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (1)
CreateDynamicObject(3330,1496.3759766,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (2)
CreateDynamicObject(3330,1258.8144531,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (3)
CreateDynamicObject(3330,1020.0302734,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (4)
CreateDynamicObject(3330,780.2851562,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (5)
CreateDynamicObject(3330,540.8623047,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (6)
CreateDynamicObject(3330,301.6308594,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (7)
CreateDynamicObject(3330,62.9619141,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (8)
CreateDynamicObject(3330,-173.3984375,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (9)
CreateDynamicObject(3330,-411.6435547,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (10)
CreateDynamicObject(3330,-651.8984375,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (11)
CreateDynamicObject(3330,-888.1376953,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (12)
CreateDynamicObject(3330,-1129.5996094,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (13)
CreateDynamicObject(3330,-1365.9619141,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (14)
CreateDynamicObject(3330,-1605.6630859,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (15)
CreateDynamicObject(3330,-1843.4736328,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (16)
CreateDynamicObject(3330,-2082.2197266,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (17)
CreateDynamicObject(3330,-2322.4335938,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (18)
CreateDynamicObject(3330,-2562.0068359,3123.0820312,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (19)
CreateDynamicObject(3330,-2796.2412109,3094.5507812,-108.7859955,0.0000000,180.0000000,287.6275635); //object(cxrf_brigleg) (20)
CreateDynamicObject(3330,-2975.1953125,2956.7724609,-108.7859955,0.0000000,180.0000000,323.8769531); //object(cxrf_brigleg) (21)
CreateDynamicObject(3330,-3053.4296875,2737.1191406,-108.7859955,0.0000000,180.0000000,354.6221924); //object(cxrf_brigleg) (22)
CreateDynamicObject(3330,-3056.0898438,2502.2812500,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (23)
CreateDynamicObject(3330,-3056.1015625,2265.2500000,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (24)
CreateDynamicObject(3330,-3056.1015625,2026.4628906,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (25)
CreateDynamicObject(3330,-3056.1015625,1788.8261719,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (26)
CreateDynamicObject(3330,-3056.1015625,1547.7714844,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (27)
CreateDynamicObject(3330,-3056.1015625,1310.3476562,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (28)
CreateDynamicObject(3330,-3056.1015625,1072.0488281,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (29)
CreateDynamicObject(3330,-3056.1015625,835.4384766,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (30)
CreateDynamicObject(3330,-3056.1015625,595.2529297,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (31)
CreateDynamicObject(3330,-3056.1015625,357.0332031,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (32)
CreateDynamicObject(3330,-3056.1015625,117.6962891,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (33)
CreateDynamicObject(3330,-3056.1015625,-22.5312500,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (35)
CreateDynamicObject(3330,-2987.2773438,-70.7470703,-108.7859955,0.0000000,180.0000000,90.0000000); //object(cxrf_brigleg) (36)
CreateDynamicObject(3330,-3056.1015625,-118.9580078,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (34)
CreateDynamicObject(3330,-3056.1015625,-361.1777344,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (37)
CreateDynamicObject(3330,-3056.1015625,-600.3652344,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (38)
CreateDynamicObject(3330,-3056.1015625,-838.0800781,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (39)
CreateDynamicObject(3330,-3056.1015625,-1076.7880859,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (40)
CreateDynamicObject(3330,-3056.1015625,-1314.9423828,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (41)
CreateDynamicObject(3330,-3056.1015625,-1555.6738281,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (42)
CreateDynamicObject(3330,-3056.1015625,-1792.9072266,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (43)
CreateDynamicObject(3330,-3056.1015625,-2031.4511719,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (44)
CreateDynamicObject(3330,-3056.1015625,-2269.7529297,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (45)
CreateDynamicObject(3330,-3056.1015625,-2511.3886719,-108.7859955,0.0000000,180.0000000,0.0000000); //object(cxrf_brigleg) (46)
CreateDynamicObject(3330,-3029.3740234,-2741.0869141,-108.7859955,0.0000000,180.0000000,18.7481689); //object(cxrf_brigleg) (47)
CreateDynamicObject(3330,-2900.3027344,-2935.8359375,-108.7859955,0.0000000,180.0000000,46.7468262); //object(cxrf_brigleg) (48)
CreateDynamicObject(3330,-2696.0615234,-3043.6962891,-108.7859955,0.0000000,180.0000000,74.7454834); //object(cxrf_brigleg) (49)
CreateDynamicObject(3330,-2464.3320312,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9947510); //object(cxrf_brigleg) (50)
CreateDynamicObject(3330,-2223.1162109,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (51)
CreateDynamicObject(3330,-1985.0507812,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (52)
CreateDynamicObject(3330,-1745.6191406,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (53)
CreateDynamicObject(3330,-1505.4726562,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (54)
CreateDynamicObject(3330,-1267.2187500,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (55)
CreateDynamicObject(3330,-1028.4453125,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (56)
CreateDynamicObject(3330,-790.1982422,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (57)
CreateDynamicObject(3330,-550.9462891,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (58)
CreateDynamicObject(3330,-313.6347656,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (59)
CreateDynamicObject(3330,-74.4570312,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (60)
CreateDynamicObject(3330,164.3476562,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (61)
CreateDynamicObject(3330,403.1748047,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (62)
CreateDynamicObject(3330,642.8779297,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (63)
CreateDynamicObject(3330,881.4042969,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (64)
CreateDynamicObject(3330,1118.7470703,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (65)
CreateDynamicObject(3330,1357.3437500,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (66)
CreateDynamicObject(3330,1598.6611328,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (67)
CreateDynamicObject(3330,1837.9492188,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (68)
CreateDynamicObject(3330,2076.0205078,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (69)
CreateDynamicObject(3330,2315.7382812,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (70)
CreateDynamicObject(3330,2555.0234375,-3058.9873047,-108.7859955,0.0000000,180.0000000,88.9892578); //object(cxrf_brigleg) (71)
CreateDynamicObject(3330,2789.9960938,-3049.2705078,-108.7859955,0.0000000,180.0000000,103.4912109); //object(cxrf_brigleg) (72)
CreateDynamicObject(3330,2979.6054688,-2921.0000000,-108.7859955,0.0000000,180.0000000,143.2397461); //object(cxrf_brigleg) (73)
CreateDynamicObject(3330,3065.8603516,-2708.7490234,-108.7859955,0.0000000,180.0000000,170.9857178); //object(cxrf_brigleg) (74)
CreateDynamicObject(3330,3070.8935547,-2469.4677734,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (75)
CreateDynamicObject(3330,3070.8935547,-2232.0537109,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (76)
CreateDynamicObject(3330,3070.8935547,-2029.4169922,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (77)
CreateDynamicObject(3330,2991.6806641,-1980.1289062,-108.7859955,0.0000000,179.9945068,90.0000000); //object(cxrf_brigleg) (78)
CreateDynamicObject(3330,3070.8935547,-1932.5849609,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (79)
CreateDynamicObject(3330,3070.8935547,-1672.5156250,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (80)
CreateDynamicObject(3330,3070.8935547,-1435.2714844,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (81)
CreateDynamicObject(3330,3070.8935547,-1197.4277344,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (82)
CreateDynamicObject(3330,3070.8935547,-959.6083984,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (83)
CreateDynamicObject(3330,3070.8935547,-720.5429688,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (84)
CreateDynamicObject(3330,3070.8935547,-481.0634766,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (85)
CreateDynamicObject(3330,3070.8935547,-242.8164062,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (86)
CreateDynamicObject(3330,3070.8935547,-4.0146484,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (87)
CreateDynamicObject(3330,3070.8935547,234.7412109,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (88)
CreateDynamicObject(3330,3070.8935547,469.6523438,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (89)
CreateDynamicObject(3330,3070.8935547,711.2636719,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (90)
CreateDynamicObject(3330,3070.8935547,949.7519531,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (91)
CreateDynamicObject(3330,3070.8935547,1188.7207031,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (92)
CreateDynamicObject(3330,3070.8935547,1427.2685547,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (93)
CreateDynamicObject(3330,3070.8935547,1665.5263672,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (94)
CreateDynamicObject(3330,3070.8935547,1903.7871094,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (95)
CreateDynamicObject(3330,3070.8935547,2143.2851562,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (96)
CreateDynamicObject(3330,3070.8935547,2361.0654297,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (97)
CreateDynamicObject(3330,3070.8935547,2596.4853516,-108.7859955,0.0000000,180.0000000,179.9945068); //object(cxrf_brigleg) (98)
CreateDynamicObject(3330,3064.7978516,2834.2255859,-108.7859955,0.0000000,180.0000000,188.9923096); //object(cxrf_brigleg) (99)
CreateDynamicObject(3330,2976.7314453,3040.4345703,-108.7859955,0.0000000,180.0000000,221.9897461); //object(cxrf_brigleg) (100)
CreateDynamicObject(3330,2769.0644531,3123.0996094,-108.7859955,0.0000000,180.0000000,270.0000000); //object(cxrf_brigleg) (101)
CreateDynamicObject(3330,2532.0292969,3124.7353516,-108.7859955,0.0000000,180.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2292.2480469,3123.0996094,-108.7859955,0.0000000,180.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,2175.3232422,3123.1455078,-108.7859955,0.0000000,180.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3330,1991.0849609,3123.0996094,-108.7859955,0.0000000,180.0000000,270.0000000); //object(cxrf_brigleg) (102)
CreateDynamicObject(3381,-2540.6933594,-3050.6611328,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (1)
CreateDynamicObject(3381,-2460.4921875,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (3)
CreateDynamicObject(3381,-2380.4082031,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (4)
CreateDynamicObject(3381,-2300.3176270,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (5)
CreateDynamicObject(3381,-2220.0290527,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (6)
CreateDynamicObject(3381,-2139.8789062,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (7)
CreateDynamicObject(3381,-2059.8444824,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (8)
CreateDynamicObject(3381,-1979.6629639,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (9)
CreateDynamicObject(3381,-1899.5047607,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (10)
CreateDynamicObject(3381,-1819.3448486,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (11)
CreateDynamicObject(3381,-1739.2423096,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (12)
CreateDynamicObject(3381,-1659.0058594,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (13)
CreateDynamicObject(3381,-1578.8261719,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (14)
CreateDynamicObject(3381,-1498.6923828,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (15)
CreateDynamicObject(3381,-1418.4766846,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (16)
CreateDynamicObject(3381,-1338.3741455,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (17)
CreateDynamicObject(3381,-1258.2054443,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (18)
CreateDynamicObject(3381,-1178.1490479,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (19)
CreateDynamicObject(3381,-1098.0460205,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (20)
CreateDynamicObject(3381,-1017.7518921,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (21)
CreateDynamicObject(3381,-937.5296021,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (22)
CreateDynamicObject(3381,-857.3638306,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (23)
CreateDynamicObject(3381,-777.0197754,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (24)
CreateDynamicObject(3381,-696.8798828,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (25)
CreateDynamicObject(3381,-616.7174072,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (26)
CreateDynamicObject(3381,-536.7323608,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (27)
CreateDynamicObject(3381,-456.7698364,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (28)
CreateDynamicObject(3381,-376.7699280,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (29)
CreateDynamicObject(3381,-296.6640625,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (30)
CreateDynamicObject(3381,-216.6794434,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (31)
CreateDynamicObject(3381,-136.6791687,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (32)
CreateDynamicObject(3381,-56.5604172,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (33)
CreateDynamicObject(3381,23.5565510,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (34)
CreateDynamicObject(3381,103.6869736,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (35)
CreateDynamicObject(3381,183.7289124,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (36)
CreateDynamicObject(3381,263.9845581,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (37)
CreateDynamicObject(3381,343.8883057,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (38)
CreateDynamicObject(3381,424.0078125,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (39)
CreateDynamicObject(3381,504.1202087,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (40)
CreateDynamicObject(3381,584.1264648,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (41)
CreateDynamicObject(3381,664.2866211,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (42)
CreateDynamicObject(3381,744.4400635,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (43)
CreateDynamicObject(3381,824.6533813,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (44)
CreateDynamicObject(3381,904.8522339,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (45)
CreateDynamicObject(3381,985.0137329,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (46)
CreateDynamicObject(3381,1065.1156006,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (47)
CreateDynamicObject(3381,1145.1839600,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (48)
CreateDynamicObject(3381,1225.3034668,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (49)
CreateDynamicObject(3381,1305.5805664,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (50)
CreateDynamicObject(3381,1385.6002197,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (51)
CreateDynamicObject(3381,1465.7786865,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (52)
CreateDynamicObject(3381,1545.6817627,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (53)
CreateDynamicObject(3381,1625.7703857,-3050.6972656,38.0875130,0.0000000,0.0000000,270.0000000); //object(cxrf_redarch) (54)
